nodesData,years,converter_techs,unitsBuild,unitsUpperLimit
HBY,2047,COAL,0.0,100.0
HBY,2047,DIE,0.0,100.0
HBY,2047,geoth,0.0,280.0
HBY,2048,BIO,0.0,100.0
HBY,2048,COAL,0.0,100.0
HBY,2048,DIE,0.0,100.0
HBY,2048,geoth,0.0,280.0
HBY,2049,BIO,0.0,100.0
HBY,2049,COAL,0.0,100.0
HBY,2049,DIE,0.0,100.0
HBY,2049,geoth,0.0,280.0
HBY,2050,Battery,0.0,50.0
HBY,2050,pv_central_fixed,0.0,259.19598
HBY,2050,pv_central_track_azimuth,0.0,259.19598
HBY,2050,pv_decentral,0.0,0.26427
HBY,2050,wind_offshore_floating,0.0,15.6443
HBY,2050,wind_offshore_foundation,0.0,5.5832
HBY,2050,wind_onshore,0.0,10.3033
NEL,1992,BIO,0.0,100.0
NEL,1992,COAL,0.0,100.0
NEL,1992,DIE,0.0,100.0
NEL,1992,geoth,0.0,280.0
NEL,1993,BIO,0.0,100.0
NEL,1993,COAL,0.0,100.0
NEL,1993,DIE,0.0,100.0
NEL,1993,geoth,0.0,280.0
NEL,1994,BIO,0.0,100.0
NEL,1994,COAL,0.0,100.0
NEL,1994,DIE,0.0,100.0
NEL,1994,geoth,0.0,280.0
NEL,1995,BIO,0.0,100.0
NEL,1995,COAL,0.0,100.0
NEL,1995,DIE,0.0,100.0
NEL,1995,geoth,0.0,280.0
NEL,1996,BIO,0.0,100.0
NEL,1996,COAL,0.0,100.0
NEL,1996,DIE,0.0,100.0
NEL,1996,geoth,0.0,280.0
NEL,1997,BIO,0.0,100.0
NEL,1997,COAL,0.0,100.0
NEL,1997,DIE,0.0,100.0
NEL,1997,geoth,0.0,280.0
NEL,1998,BIO,0.0,100.0
NEL,1998,COAL,0.0,100.0
NEL,1998,DIE,0.0,100.0
NEL,1998,geoth,0.0,280.0
NEL,1999,BIO,0.0,100.0
NEL,1999,COAL,0.0,100.0
NEL,1999,DIE,0.0,100.0
NEL,1999,geoth,0.0,280.0
NEL,2000,BIO,0.0,100.0
NEL,2000,COAL,0.0,100.0
NEL,2000,DIE,0.0,100.0
NEL,2000,geoth,0.0,280.0
NEL,2001,BIO,0.0,100.0
NEL,2001,COAL,0.0,100.0
NEL,2001,DIE,0.0,100.0
NEL,2001,geoth,0.0,280.0
NEL,2002,BIO,0.0,100.0
NEL,2002,COAL,0.0,100.0
NEL,2002,DIE,0.0,100.0
NEL,2002,geoth,0.0,280.0
NEL,2003,BIO,0.0,100.0
NEL,2003,COAL,0.0,100.0
NEL,2003,DIE,0.0,100.0
NEL,2003,geoth,0.0,280.0
NEL,2004,BIO,0.0,100.0
NEL,2004,COAL,0.0,100.0
NEL,2004,DIE,0.0,100.0
NEL,2004,geoth,0.0,280.0
NEL,2005,BIO,0.0,100.0
NEL,2005,COAL,0.0,100.0
NEL,2005,DIE,0.0,100.0
NEL,2005,geoth,0.0,280.0
NEL,2006,BIO,0.0,100.0
NEL,2006,COAL,0.0,100.0
NEL,2006,DIE,0.0,100.0
NEL,2006,geoth,0.0,280.0
NEL,2007,BIO,0.0,100.0
NEL,2007,COAL,0.0,100.0
NEL,2007,DIE,0.0,100.0
NEL,2007,geoth,0.0,280.0
NEL,2008,BIO,0.0,100.0
NEL,2008,COAL,0.0,100.0
NEL,2008,DIE,0.0,100.0
NEL,2008,geoth,0.0,280.0
NEL,2009,BIO,0.0,100.0
NEL,2009,COAL,0.0,100.0
NEL,2009,DIE,0.0,100.0
NEL,2009,geoth,0.0,280.0
NEL,2010,BIO,0.0,100.0
NEL,2010,COAL,0.0,100.0
NEL,2010,DIE,0.0,100.0
NEL,2010,geoth,0.0,280.0
NEL,2011,BIO,0.0,100.0
NEL,2011,COAL,0.0,100.0
NEL,2011,DIE,0.0,100.0
NEL,2011,geoth,0.0,280.0
NEL,2012,BIO,0.0,100.0
NEL,2012,COAL,0.0,100.0
NEL,2012,DIE,0.0,100.0
NEL,2012,geoth,0.0,280.0
NEL,2013,BIO,0.0,100.0
NEL,2013,COAL,0.0,100.0
NEL,2013,DIE,0.0,100.0
NEL,2013,geoth,0.0,280.0
NEL,2014,BIO,0.0,100.0
NEL,2014,COAL,0.0,100.0
NEL,2014,DIE,0.0,100.0
NEL,2014,geoth,0.0,280.0
NEL,2015,BIO,0.0,100.0
NEL,2015,COAL,0.0,100.0
NEL,2015,DIE,0.0,100.0
NEL,2015,geoth,0.0,280.0
NEL,2016,BIO,0.0,100.0
NEL,2016,COAL,0.0,100.0
NEL,2016,DIE,0.0,100.0
NEL,2016,geoth,0.0,280.0
NEL,2017,BIO,0.0,100.0
NEL,2017,COAL,0.0,100.0
NEL,2017,DIE,0.0,100.0
NEL,2017,geoth,0.0,280.0
NEL,2018,BIO,0.0,100.0
NEL,2018,COAL,0.0,100.0
NEL,2018,DIE,0.0,100.0
NEL,2018,geoth,0.0,280.0
NEL,2019,BIO,0.0,100.0
NEL,2019,COAL,0.0,100.0
NEL,2019,DIE,0.0,100.0
NEL,2019,geoth,0.0,280.0
NEL,2020,BIO,0.0,100.0
NEL,2020,Battery,0.0,50.0
NEL,2020,COAL,0.0,100.0
NEL,2020,DIE,0.0,100.0
NEL,2020,geoth,0.0,280.0
NEL,2020,pv_central_fixed,0.0,476.71375
NEL,2020,pv_central_track_azimuth,0.0,476.36665000000005
NEL,2020,pv_decentral,0.0,0.32797000000000004
NEL,2020,wind_offshore_floating,0.0,92.84245
NEL,2020,wind_offshore_foundation,0.0,13.34661
NEL,2020,wind_onshore,0.0,14.757959999999999
NEL,2021,BIO,0.0,100.0
NEL,2021,COAL,0.0,100.0
NEL,2021,DIE,0.0,100.0
NEL,2021,geoth,0.0,280.0
NEL,2022,BIO,0.0,100.0
NEL,2022,COAL,0.0,100.0
NEL,2022,DIE,0.0,100.0
NEL,2022,geoth,0.0,280.0
NEL,2023,BIO,0.0,100.0
NEL,2023,COAL,0.0,100.0
NEL,2023,DIE,0.0,100.0
NEL,2023,geoth,0.0,280.0
NEL,2024,BIO,0.0,100.0
NEL,2024,COAL,0.0,100.0
NEL,2024,DIE,0.0,100.0
NEL,2024,geoth,0.0,280.0
NEL,2025,BIO,0.0,100.0
NEL,2025,Battery,0.0,50.0
NEL,2025,COAL,0.0,100.0
NEL,2025,DIE,0.0,100.0
NEL,2025,geoth,0.0,280.0
NEL,2025,pv_central_fixed,0.0,476.71375
NEL,2025,pv_central_track_azimuth,0.0,476.36665000000005
NEL,2025,pv_decentral,0.0,0.32797000000000004
NEL,2025,wind_offshore_floating,0.0,92.84245
NEL,2025,wind_offshore_foundation,0.0,13.34661
NEL,2025,wind_onshore,0.0,14.757959999999999
NEL,2026,BIO,0.0,100.0
NEL,2026,COAL,0.0,100.0
NEL,2026,DIE,0.0,100.0
NEL,2026,geoth,0.0,280.0
NEL,2027,BIO,0.0,100.0
NEL,2027,COAL,0.0,100.0
NEL,2027,DIE,0.0,100.0
NEL,2027,geoth,0.0,280.0
NEL,2028,BIO,0.0,100.0
NEL,2028,COAL,0.0,100.0
NEL,2028,DIE,0.0,100.0
NEL,2028,geoth,0.0,280.0
NEL,2029,BIO,0.0,100.0
NEL,2029,COAL,0.0,100.0
NEL,2029,DIE,0.0,100.0
NEL,2029,geoth,0.0,280.0
NEL,2030,BIO,0.0,100.0
NEL,2030,Battery,0.0,50.0
NEL,2030,COAL,0.0,100.0
NEL,2030,DIE,0.0,100.0
NEL,2030,geoth,0.0,280.0
NEL,2030,pv_central_fixed,0.0,476.71375
NEL,2030,pv_central_track_azimuth,0.0,476.36665000000005
NEL,2030,pv_decentral,0.0,0.32797000000000004
NEL,2030,wind_offshore_floating,0.0,92.84245
NEL,2030,wind_offshore_foundation,0.0,13.34661
NEL,2030,wind_onshore,0.0,14.757959999999999
NEL,2031,BIO,0.0,100.0
NEL,2031,COAL,0.0,100.0
NEL,2031,DIE,0.0,100.0
NEL,2031,geoth,0.0,280.0
NEL,2032,BIO,0.0,100.0
NEL,2032,COAL,0.0,100.0
NEL,2032,DIE,0.0,100.0
NEL,2032,geoth,0.0,280.0
NEL,2033,BIO,0.0,100.0
NEL,2033,COAL,0.0,100.0
NEL,2033,DIE,0.0,100.0
NEL,2033,geoth,0.0,280.0
NEL,2034,BIO,0.0,100.0
NEL,2034,COAL,0.0,100.0
NEL,2034,DIE,0.0,100.0
NEL,2034,geoth,0.0,280.0
NEL,2035,BIO,0.0,100.0
NEL,2035,Battery,0.0,50.0
NEL,2035,COAL,0.0,100.0
NEL,2035,DIE,0.0,100.0
NEL,2035,geoth,0.0,280.0
NEL,2035,pv_central_fixed,0.0,476.71375
NEL,2035,pv_central_track_azimuth,0.0,476.36665000000005
NEL,2035,pv_decentral,0.0,0.32797000000000004
NEL,2035,wind_offshore_floating,0.0,92.84245
NEL,2035,wind_offshore_foundation,0.0,13.34661
NEL,2035,wind_onshore,0.0,14.757959999999999
NEL,2036,BIO,0.0,100.0
NEL,2036,COAL,0.0,100.0
NEL,2036,DIE,0.0,100.0
NEL,2036,geoth,0.0,280.0
NEL,2037,BIO,0.0,100.0
NEL,2037,COAL,0.0,100.0
NEL,2037,DIE,0.0,100.0
NEL,2037,geoth,0.0,280.0
NEL,2038,BIO,0.0,100.0
NEL,2038,COAL,0.0,100.0
NEL,2038,DIE,0.0,100.0
NEL,2038,geoth,0.0,280.0
NEL,2039,BIO,0.0,100.0
NEL,2039,COAL,0.0,100.0
NEL,2039,DIE,0.0,100.0
NEL,2039,geoth,0.0,280.0
NEL,2040,BIO,0.0,100.0
NEL,2040,Battery,0.0,50.0
NEL,2040,COAL,0.0,100.0
NEL,2040,DIE,0.0,100.0
NEL,2040,geoth,0.0,280.0
NEL,2040,pv_central_fixed,0.0,476.71375
NEL,2040,pv_central_track_azimuth,0.0,476.36665000000005
NEL,2040,pv_decentral,0.0,0.32797000000000004
NEL,2040,wind_offshore_floating,0.0,92.84245
NEL,2040,wind_offshore_foundation,0.0,13.34661
NEL,2040,wind_onshore,0.0,14.757959999999999
NEL,2041,BIO,0.0,100.0
NEL,2041,COAL,0.0,100.0
NEL,2041,DIE,0.0,100.0
NEL,2041,geoth,0.0,280.0
NEL,2042,BIO,0.0,100.0
NEL,2042,COAL,0.0,100.0
NEL,2042,DIE,0.0,100.0
NEL,2042,geoth,0.0,280.0
NEL,2043,BIO,0.0,100.0
NEL,2043,COAL,0.0,100.0
NEL,2043,DIE,0.0,100.0
NEL,2043,geoth,0.0,280.0
NEL,2044,BIO,0.0,100.0
NEL,2044,COAL,0.0,100.0
NEL,2044,DIE,0.0,100.0
NEL,2044,geoth,0.0,280.0
NEL,2045,BIO,0.0,100.0
NEL,2045,Battery,0.0,50.0
NEL,2045,COAL,0.0,100.0
NEL,2045,DIE,0.0,100.0
NEL,2045,geoth,0.0,280.0
NEL,2045,pv_central_fixed,0.0,476.71375
NEL,2045,pv_central_track_azimuth,0.0,476.36665000000005
NEL,2045,pv_decentral,0.0,0.32797000000000004
NEL,2045,wind_offshore_floating,0.0,92.84245
NEL,2045,wind_offshore_foundation,0.0,13.34661
NEL,2045,wind_onshore,0.0,14.757959999999999
NEL,2046,BIO,0.0,100.0
NEL,2046,COAL,0.0,100.0
NEL,2046,DIE,0.0,100.0
NEL,2046,geoth,0.0,280.0
NEL,2047,BIO,0.0,100.0
NEL,2047,COAL,0.0,100.0
NEL,2047,DIE,0.0,100.0
NEL,2047,geoth,0.0,280.0
NEL,2048,BIO,0.0,100.0
NEL,2048,COAL,0.0,100.0
NEL,2048,DIE,0.0,100.0
NEL,2048,geoth,0.0,280.0
NEL,2049,BIO,0.0,100.0
NEL,2049,COAL,0.0,100.0
NEL,2049,DIE,0.0,100.0
NEL,2049,geoth,0.0,280.0
NEL,2050,Battery,0.0,50.0
NEL,2050,pv_central_fixed,0.0,476.71375
NEL,2050,pv_central_track_azimuth,0.0,476.36665000000005
NEL,2050,pv_decentral,0.0,0.32797000000000004
NEL,2050,wind_offshore_floating,0.0,92.84245
NEL,2050,wind_offshore_foundation,0.0,13.34661
NEL,2050,wind_onshore,0.0,14.757959999999999
NIS,1992,BIO,0.0,100.0
NIS,1992,COAL,0.0,100.0
NIS,1992,DIE,0.0,100.0
NIS,1992,geoth,0.0,280.0
NIS,1993,BIO,0.0,100.0
NIS,1993,COAL,0.0,100.0
NIS,1993,DIE,0.0,100.0
NIS,1993,geoth,0.0,280.0
NIS,1994,BIO,0.0,100.0
NIS,1994,COAL,0.0,100.0
NIS,1994,DIE,0.0,100.0
NIS,1994,geoth,0.0,280.0
NIS,1995,BIO,0.0,100.0
NIS,1995,COAL,0.0,100.0
NIS,1995,DIE,0.0,100.0
NIS,1995,geoth,0.0,280.0
NIS,1996,BIO,0.0,100.0
NIS,1996,COAL,0.0,100.0
NIS,1996,DIE,0.0,100.0
NIS,1996,geoth,0.0,280.0
NIS,1997,BIO,0.0,100.0
NIS,1997,COAL,0.0,100.0
NIS,1997,DIE,0.0,100.0
NIS,1997,geoth,0.0,280.0
NIS,1998,BIO,0.0,100.0
NIS,1998,COAL,0.0,100.0
NIS,1998,DIE,0.0,100.0
NIS,1998,geoth,0.0,280.0
NIS,1999,BIO,0.0,100.0
NIS,1999,COAL,0.0,100.0
NIS,1999,DIE,0.0,100.0
NIS,1999,geoth,0.0,280.0
NIS,2000,BIO,0.0,100.0
NIS,2000,COAL,0.0,100.0
NIS,2000,DIE,0.0,100.0
NIS,2000,geoth,0.0,280.0
NIS,2001,BIO,0.0,100.0
NIS,2001,COAL,0.0,100.0
NIS,2001,DIE,0.0,100.0
NIS,2001,geoth,0.0,280.0
NIS,2002,BIO,0.0,100.0
NIS,2002,COAL,0.0,100.0
NIS,2002,DIE,0.0,100.0
NIS,2002,geoth,0.0,280.0
NIS,2003,BIO,0.0,100.0
NIS,2003,COAL,0.0,100.0
NIS,2003,DIE,0.0,100.0
NIS,2003,geoth,0.0,280.0
NIS,2004,BIO,0.0,100.0
NIS,2004,COAL,0.0,100.0
NIS,2004,DIE,0.0,100.0
NIS,2004,geoth,0.0,280.0
NIS,2005,BIO,0.0,100.0
NIS,2005,COAL,0.0,100.0
NIS,2005,DIE,0.0,100.0
NIS,2005,geoth,0.0,280.0
NIS,2006,BIO,0.0,100.0
NIS,2006,COAL,0.0,100.0
NIS,2006,DIE,0.0,100.0
NIS,2006,geoth,0.0,280.0
NIS,2007,BIO,0.0,100.0
NIS,2007,COAL,0.0,100.0
NIS,2007,DIE,0.0,100.0
NIS,2007,geoth,0.0,280.0
NIS,2008,BIO,0.0,100.0
NIS,2008,COAL,0.0,100.0
NIS,2008,DIE,0.0,100.0
NIS,2008,geoth,0.0,280.0
NIS,2009,BIO,0.0,100.0
NIS,2009,COAL,0.0,100.0
NIS,2009,DIE,0.0,100.0
NIS,2009,geoth,0.0,280.0
NIS,2010,BIO,0.0,100.0
NIS,2010,COAL,0.0,100.0
NIS,2010,DIE,0.0,100.0
NIS,2010,geoth,0.0,280.0
NIS,2011,BIO,0.0,100.0
NIS,2011,COAL,0.0,100.0
NIS,2011,DIE,0.0,100.0
NIS,2011,geoth,0.0,280.0
NIS,2012,BIO,0.0,100.0
NIS,2012,COAL,0.0,100.0
NIS,2012,DIE,0.0,100.0
NIS,2012,geoth,0.0,280.0
NIS,2013,BIO,0.0,100.0
NIS,2013,COAL,0.0,100.0
NIS,2013,DIE,0.0,100.0
NIS,2013,geoth,0.0,280.0
NIS,2014,BIO,0.0,100.0
NIS,2014,COAL,0.0,100.0
NIS,2014,DIE,0.0,100.0
NIS,2014,geoth,0.0,280.0
NIS,2015,BIO,0.0,100.0
NIS,2015,COAL,0.0,100.0
NIS,2015,DIE,0.0,100.0
NIS,2015,geoth,0.0,280.0
NIS,2016,BIO,0.0,100.0
NIS,2016,COAL,0.0,100.0
NIS,2016,DIE,0.0,100.0
NIS,2016,geoth,0.0,280.0
NIS,2017,BIO,0.0,100.0
NIS,2017,COAL,0.0,100.0
NIS,2017,DIE,0.0,100.0
NIS,2017,geoth,0.0,280.0
NIS,2018,BIO,0.0,100.0
NIS,2018,COAL,0.0,100.0
NIS,2018,DIE,0.0,100.0
NIS,2018,geoth,0.0,280.0
NIS,2019,BIO,0.0,100.0
NIS,2019,COAL,0.0,100.0
NIS,2019,DIE,0.0,100.0
NIS,2019,geoth,0.0,280.0
NIS,2020,BIO,0.0,100.0
NIS,2020,Battery,0.0,50.0
NIS,2020,COAL,0.0,100.0
NIS,2020,DIE,0.0,100.0
NIS,2020,geoth,0.0,280.0
NIS,2020,pv_central_fixed,0.0,240.13779
NIS,2020,pv_central_track_azimuth,0.0,240.13779
NIS,2020,pv_decentral,0.0,0.21621
NIS,2020,wind_offshore_floating,0.0,46.9103
NIS,2020,wind_offshore_foundation,0.0,4.8413
NIS,2020,wind_onshore,0.0,9.92282
NIS,2021,BIO,0.0,100.0
NIS,2021,COAL,0.0,100.0
NIS,2021,DIE,0.0,100.0
NIS,2021,geoth,0.0,280.0
NIS,2022,BIO,0.0,100.0
NIS,2022,COAL,0.0,100.0
NIS,2022,DIE,0.0,100.0
NIS,2022,geoth,0.0,280.0
NIS,2023,BIO,0.0,100.0
NIS,2023,COAL,0.0,100.0
NIS,2023,DIE,0.0,100.0
NIS,2023,geoth,0.0,280.0
NIS,2024,BIO,0.0,100.0
NIS,2024,COAL,0.0,100.0
NIS,2024,DIE,0.0,100.0
NIS,2024,geoth,0.0,280.0
NIS,2025,BIO,0.0,100.0
NIS,2025,Battery,0.0,50.0
NIS,2025,COAL,0.0,100.0
NIS,2025,DIE,0.0,100.0
NIS,2025,geoth,0.0,280.0
NIS,2025,pv_central_fixed,0.0,240.13779
NIS,2025,pv_central_track_azimuth,0.0,240.13779
NIS,2025,pv_decentral,0.0,0.21621
NIS,2025,wind_offshore_floating,0.0,46.9103
NIS,2025,wind_offshore_foundation,0.0,4.8413
NIS,2025,wind_onshore,0.0,9.92282
NIS,2026,BIO,0.0,100.0
NIS,2026,COAL,0.0,100.0
NIS,2026,DIE,0.0,100.0
NIS,2026,geoth,0.0,280.0
NIS,2027,BIO,0.0,100.0
NIS,2027,COAL,0.0,100.0
NIS,2027,DIE,0.0,100.0
NIS,2027,geoth,0.0,280.0
NIS,2028,BIO,0.0,100.0
NIS,2028,COAL,0.0,100.0
NIS,2028,DIE,0.0,100.0
NIS,2028,geoth,0.0,280.0
NIS,2029,BIO,0.0,100.0
NIS,2029,COAL,0.0,100.0
NIS,2029,DIE,0.0,100.0
NIS,2029,geoth,0.0,280.0
NIS,2030,BIO,0.0,100.0
NIS,2030,Battery,0.0,50.0
NIS,2030,COAL,0.0,100.0
NIS,2030,DIE,0.0,100.0
NIS,2030,geoth,0.0,280.0
NIS,2030,pv_central_fixed,0.0,240.13779
NIS,2030,pv_central_track_azimuth,0.0,240.13779
NIS,2030,pv_decentral,0.0,0.21621
NIS,2030,wind_offshore_floating,0.0,46.9103
NIS,2030,wind_offshore_foundation,0.0,4.8413
NIS,2030,wind_onshore,0.0,9.92282
NIS,2031,BIO,0.0,100.0
NIS,2031,COAL,0.0,100.0
NIS,2031,DIE,0.0,100.0
NIS,2031,geoth,0.0,280.0
NIS,2032,BIO,0.0,100.0
NIS,2032,COAL,0.0,100.0
NIS,2032,DIE,0.0,100.0
NIS,2032,geoth,0.0,280.0
NIS,2033,BIO,0.0,100.0
NIS,2033,COAL,0.0,100.0
NIS,2033,DIE,0.0,100.0
NIS,2033,geoth,0.0,280.0
NIS,2034,BIO,0.0,100.0
NIS,2034,COAL,0.0,100.0
NIS,2034,DIE,0.0,100.0
NIS,2034,geoth,0.0,280.0
NIS,2035,BIO,0.0,100.0
NIS,2035,Battery,0.0,50.0
NIS,2035,COAL,0.0,100.0
NIS,2035,DIE,0.0,100.0
NIS,2035,geoth,0.0,280.0
NIS,2035,pv_central_fixed,0.0,240.13779
NIS,2035,pv_central_track_azimuth,0.0,240.13779
NIS,2035,pv_decentral,0.0,0.21621
NIS,2035,wind_offshore_floating,0.0,46.9103
NIS,2035,wind_offshore_foundation,0.0,4.8413
NIS,2035,wind_onshore,0.0,9.92282
NIS,2036,BIO,0.0,100.0
NIS,2036,COAL,0.0,100.0
NIS,2036,DIE,0.0,100.0
NIS,2036,geoth,0.0,280.0
NIS,2037,BIO,0.0,100.0
NIS,2037,COAL,0.0,100.0
NIS,2037,DIE,0.0,100.0
NIS,2037,geoth,0.0,280.0
NIS,2038,BIO,0.0,100.0
NIS,2038,COAL,0.0,100.0
NIS,2038,DIE,0.0,100.0
NIS,2038,geoth,0.0,280.0
NIS,2039,BIO,0.0,100.0
NIS,2039,COAL,0.0,100.0
NIS,2039,DIE,0.0,100.0
NIS,2039,geoth,0.0,280.0
NIS,2040,BIO,0.0,100.0
NIS,2040,Battery,0.0,50.0
NIS,2040,COAL,0.0,100.0
NIS,2040,DIE,0.0,100.0
NIS,2040,geoth,0.0,280.0
NIS,2040,pv_central_fixed,0.0,240.13779
NIS,2040,pv_central_track_azimuth,0.0,240.13779
NIS,2040,pv_decentral,0.0,0.21621
NIS,2040,wind_offshore_floating,0.0,46.9103
NIS,2040,wind_offshore_foundation,0.0,4.8413
NIS,2040,wind_onshore,0.0,9.92282
NIS,2041,BIO,0.0,100.0
NIS,2041,COAL,0.0,100.0
NIS,2041,DIE,0.0,100.0
NIS,2041,geoth,0.0,280.0
NIS,2042,BIO,0.0,100.0
NIS,2042,COAL,0.0,100.0
NIS,2042,DIE,0.0,100.0
NIS,2042,geoth,0.0,280.0
NIS,2043,BIO,0.0,100.0
NIS,2043,COAL,0.0,100.0
NIS,2043,DIE,0.0,100.0
NIS,2043,geoth,0.0,280.0
NIS,2044,BIO,0.0,100.0
NIS,2044,COAL,0.0,100.0
NIS,2044,DIE,0.0,100.0
NIS,2044,geoth,0.0,280.0
NIS,2045,BIO,0.0,100.0
NIS,2045,Battery,0.0,50.0
NIS,2045,COAL,0.0,100.0
NIS,2045,DIE,0.0,100.0
NIS,2045,geoth,0.0,280.0
NIS,2045,pv_central_fixed,0.0,240.13779
NIS,2045,pv_central_track_azimuth,0.0,240.13779
NIS,2045,pv_decentral,0.0,0.21621
NIS,2045,wind_offshore_floating,0.0,46.9103
NIS,2045,wind_offshore_foundation,0.0,4.8413
NIS,2045,wind_onshore,0.0,9.92282
NIS,2046,BIO,0.0,100.0
NIS,2046,COAL,0.0,100.0
NIS,2046,DIE,0.0,100.0
NIS,2046,geoth,0.0,280.0
NIS,2047,BIO,0.0,100.0
NIS,2047,COAL,0.0,100.0
NIS,2047,DIE,0.0,100.0
NIS,2047,geoth,0.0,280.0
NIS,2048,BIO,0.0,100.0
NIS,2048,COAL,0.0,100.0
NIS,2048,DIE,0.0,100.0
NIS,2048,geoth,0.0,280.0
NIS,2049,BIO,0.0,100.0
NIS,2049,COAL,0.0,100.0
NIS,2049,DIE,0.0,100.0
NIS,2049,geoth,0.0,280.0
NIS,2050,Battery,0.0,50.0
NIS,2050,pv_central_fixed,0.0,240.13779
NIS,2050,pv_central_track_azimuth,0.0,240.13779
NIS,2050,pv_decentral,0.0,0.21621
NIS,2050,wind_offshore_floating,0.0,46.9103
NIS,2050,wind_offshore_foundation,0.0,4.8413
NIS,2050,wind_onshore,0.0,9.92282
OTG,1992,BIO,0.0,100.0
OTG,1992,COAL,0.0,100.0
OTG,1992,DIE,0.0,100.0
OTG,1992,geoth,0.0,280.0
OTG,1993,BIO,0.0,100.0
OTG,1993,COAL,0.0,100.0
OTG,1993,DIE,0.0,100.0
OTG,1993,geoth,0.0,280.0
OTG,1994,BIO,0.0,100.0
OTG,1994,COAL,0.0,100.0
OTG,1994,DIE,0.0,100.0
OTG,1994,geoth,0.0,280.0
OTG,1995,BIO,0.0,100.0
OTG,1995,COAL,0.0,100.0
OTG,1995,DIE,0.0,100.0
OTG,1995,geoth,0.0,280.0
OTG,1996,BIO,0.0,100.0
OTG,1996,COAL,0.0,100.0
OTG,1996,DIE,0.0,100.0
OTG,1996,geoth,0.0,280.0
OTG,1997,BIO,0.0,100.0
OTG,1997,COAL,0.0,100.0
OTG,1997,DIE,0.0,100.0
OTG,1997,geoth,0.0,280.0
OTG,1998,BIO,0.0,100.0
OTG,1998,COAL,0.0,100.0
OTG,1998,DIE,0.0,100.0
OTG,1998,geoth,0.0,280.0
OTG,1999,BIO,0.0,100.0
OTG,1999,COAL,0.0,100.0
OTG,1999,DIE,0.0,100.0
OTG,1999,geoth,0.0,280.0
OTG,2000,BIO,0.0,100.0
OTG,2000,COAL,0.0,100.0
OTG,2000,DIE,0.0,100.0
OTG,2000,geoth,0.0,280.0
OTG,2001,BIO,0.0,100.0
OTG,2001,COAL,0.0,100.0
OTG,2001,DIE,0.0,100.0
OTG,2001,geoth,0.0,280.0
OTG,2002,BIO,0.0,100.0
OTG,2002,COAL,0.0,100.0
OTG,2002,DIE,0.0,100.0
OTG,2002,geoth,0.0,280.0
OTG,2003,BIO,0.0,100.0
OTG,2003,COAL,0.0,100.0
OTG,2003,DIE,0.0,100.0
OTG,2003,geoth,0.0,280.0
OTG,2004,BIO,0.0,100.0
OTG,2004,COAL,0.0,100.0
OTG,2004,DIE,0.0,100.0
OTG,2004,geoth,0.0,280.0
OTG,2005,BIO,0.0,100.0
OTG,2005,COAL,0.0,100.0
OTG,2005,DIE,0.0,100.0
OTG,2005,geoth,0.0,280.0
OTG,2006,BIO,0.0,100.0
OTG,2006,COAL,0.0,100.0
OTG,2006,DIE,0.0,100.0
OTG,2006,geoth,0.0,280.0
OTG,2007,BIO,0.0,100.0
OTG,2007,COAL,0.0,100.0
OTG,2007,DIE,0.0,100.0
OTG,2007,geoth,0.0,280.0
OTG,2008,BIO,0.0,100.0
OTG,2008,COAL,0.0,100.0
OTG,2008,DIE,0.0,100.0
OTG,2008,geoth,0.0,280.0
OTG,2009,BIO,0.0,100.0
OTG,2009,COAL,0.0,100.0
OTG,2009,DIE,0.0,100.0
OTG,2009,geoth,0.0,280.0
OTG,2010,BIO,0.0,100.0
OTG,2010,COAL,0.0,100.0
OTG,2010,DIE,0.0,100.0
OTG,2010,geoth,0.0,280.0
OTG,2011,BIO,0.0,100.0
OTG,2011,COAL,0.0,100.0
OTG,2011,DIE,0.0,100.0
OTG,2011,geoth,0.0,280.0
OTG,2012,BIO,0.0,100.0
OTG,2012,COAL,0.0,100.0
OTG,2012,DIE,0.0,100.0
OTG,2012,geoth,0.0,280.0
OTG,2013,BIO,0.0,100.0
OTG,2013,COAL,0.0,100.0
OTG,2013,DIE,0.0,100.0
OTG,2013,geoth,0.0,280.0
OTG,2014,BIO,0.0,100.0
OTG,2014,COAL,0.0,100.0
OTG,2014,DIE,0.0,100.0
OTG,2014,geoth,0.0,280.0
OTG,2015,BIO,0.0,100.0
OTG,2015,COAL,0.0,100.0
OTG,2015,DIE,0.0,100.0
OTG,2015,geoth,0.0,280.0
OTG,2016,BIO,0.0,100.0
OTG,2016,COAL,0.0,100.0
OTG,2016,DIE,0.0,100.0
OTG,2016,geoth,0.0,280.0
OTG,2017,BIO,0.0,100.0
OTG,2017,COAL,0.0,100.0
OTG,2017,DIE,0.0,100.0
OTG,2017,geoth,0.0,280.0
OTG,2018,BIO,0.0,100.0
OTG,2018,COAL,0.0,100.0
OTG,2018,DIE,0.0,100.0
OTG,2018,geoth,0.0,280.0
OTG,2019,BIO,0.0,100.0
OTG,2019,COAL,0.0,100.0
OTG,2019,DIE,0.0,100.0
OTG,2019,geoth,0.0,280.0
OTG,2020,BIO,0.0,100.0
OTG,2020,Battery,0.0,50.0
OTG,2020,COAL,0.0,100.0
OTG,2020,DIE,0.0,100.0
OTG,2020,geoth,0.0,280.0
OTG,2020,pv_central_fixed,0.0,1165.37525
OTG,2020,pv_central_track_azimuth,0.0,1152.8751499999998
OTG,2020,pv_decentral,0.0,0.48821
